,State,Males 19 and Under,Males 20-24,Males 25-29,Males 30-34,Males 35-39,Males 40-44,Males 45-49,Males 50-54,Males 55-59,Males 60-64,Males 65-69,Males 70-74,Males 75-79,Males 80-84,Males 85 and Over,Total Licensed Male Drivers (Table DL-22),Males under 16,Males 16,Males 17,Males 18,Males 19,Males 20,Males 21,Males 22,Males 23,Males 24,Females 19 and Under,Females 20-24,Females 25-29,Females 30-34,Females 35-39,Females 40-44,Females 45-49,Females 50-54,Females 55-59,Females 60-64,Females 65-69,Females 70-74,Females 75-79,Females 80-84,Females 85 and Over,Total Licensed Female Drivers (Table DL-22),Females under 16,Females 16,Females 17,Females 18,Females 19,Females 20,Females 21,Females 22,Females 23,Females 24,Total 19 and Under,Total 20-24,Total 25-29,Total 30-34,Total 35-39,Total 40-44,Total 45-49,Total 50-54,Total 55-59,Total 60-64,Total 65-69,Total 70-74,Total 75-79,Total 80-84,Total 85 and Over,Total Licensed Drivers (Table DL-22),Total under 16,Total 16,Total 17,Total 18,Total 19,Total 20,Total 21,Total 22,Total 23,Total 24,Licensed Male Drivers (Table DL-1C),Percent Male Drivers of Total,Licensed Female Drivers (Table DL-1C),Percent Female Drivers of Total,Total Licensed Drivers (Table DL-1C),Ratio of Licensed Drivers to Private and Commercial Motor Vehicles Registered,Total Resident Population,Male Driving Age Population (16 and Over),Female Driving Age Population (16 and Over),Total Driving Age Population (16 and Over),Drivers Per 1000 Total Resident Population,Drivers per 1000 Driving Age Population
0,Alabama,108101,168232.0,165330,152778,142642,153246,152732,167362,162836,143788,125217,92183,65310,45943,41323,1887023.0,0,23594,26233,28437,29837,31674,33078,33815,34241,35424.0,105307,165240.0,170609,161729,153486,160259,159202,176291,172804,154558,133669,99983,74355,53993,53034,1994519.0,0,23274,25911,27316,28806,30735,32036,33051,34094,35324.0,213408,333472.0,335939,314507,296128,313505,311934,343653,335640,298346,258886,192166,139665,99936,94357,3881542.0,0,46868,52144,55753,58643,62409,65114,66866,68335,70748.0,1887023.0,48.62,1994519.0,51.38,3881542.0,0.7294883769881467,4849377,1850520,2018569,3869089,800.4207550784358,1003.2185871144344
1,Alaska,9893,22632.0,28185,27590,22809,21394,20951,23795,24005,19693,13396,8012,4187,2417,1786,250745.0,0,1268,2165,2916,3544,3959,3859,4379,4933,5502.0,10770,24971.0,30767,30020,24937,23371,23318,26416,26395,23294,16561,10048,4203,2911,3017,280999.0,0,1371,2320,3135,3944,4360,4257,4849,5445,6060.0,20663,47603.0,58952,57610,47746,44765,44269,50211,50400,42987,29957,18060,8390,5328,4803,531744.0,0,2639,4485,6051,7488,8319,8116,9228,10378,11562.0,250745.0,47.16,280999.0,52.84,531744.0,0.6775657975048828,736732,301326,268918,570244,721.7604230575025,932.4850414910109
2,Arizona,86800,190765.0,214721,230400,226520,236581,226224,232476,215084,190143,145608,106854,72653,46453,32383,2453665.0,0,10261,18893,26465,31181,34064,36645,38348,40481,41227.0,80630,183501.0,212098,227610,217635,221187,212470,227927,220860,200558,153297,112286,74492,47629,35956,2428136.0,0,9907,17803,24280,28640,32131,34813,36996,39111,40450.0,167430,374266.0,426819,458010,444155,457768,438694,460403,435944,390701,298905,219140,147145,94082,68339,4881801.0,0,20168,36696,50745,59821,66195,71458,75344,79592,81677.0,2453665.0,50.26,2428136.0,49.74,4881801.0,0.8843397698664273,6731484,2609768,2681353,5291121,725.21913444346,922.6402117812086
3,Arkansas,41944,88496.0,88882,87503,83362,85781,85243,95108,90627,81802,72868,55075,38275,24773,19135,1038874.0,0,5288,9690,12210,14756,16325,17614,17302,18230,19025.0,40799,87055.0,90468,89899,84979,86465,85695,97616,94759,86528,77374,58868,41720,28160,22614,1072999.0,0,5237,9355,12120,14087,15663,16911,17395,17973,19113.0,82743,175551.0,179350,177402,168341,172246,170938,192724,185386,168330,150242,113943,79995,52933,41749,2111873.0,0,10525,19045,24330,28843,31988,34525,34697,36203,38138.0,1038874.0,49.19,1072999.0,50.81,2111873.0,0.7737768406242614,2966369,1136553,1202216,2338769,711.9387372238584,902.9848608391851
4,California,451549,1191309.0,1220965,1180988,1069849,1115486,1170370,1230526,1134255,940319,735602,475477,305385,196036,144098,12562214.0,0,33312,79717,143499,195021,214289,233646,243600,247281,252493.0,414348,1121941.0,1197632,1174187,1070204,1103654,1117697,1182180,1101591,926379,726612,470745,299963,192425,151574,12251132.0,0,35376,76235,129648,173089,197302,210647,228685,238825,246482.0,865897,2313250.0,2418597,2355175,2140053,2219140,2288067,2412706,2235846,1866698,1462214,946222,605348,388461,295672,24813346.0,0,68688,155952,273147,368110,411591,444293,472285,486106,498975.0,12562214.0,50.63,12251132.0,49.37,24813346.0,0.8879870727089265,38802500,15129276,15565575,30694851,639.4780233232394,808.3878954160748
5,Colorado,76805,155179.0,187790,191762,176195,178830,173833,188009,184646,160489,125734,76450,49754,33238,28054,1986768.0,0,9128,17498,23448,26731,28368,27376,30829,32999,35607.0,73973,148595.0,177833,179440,162898,161439,159978,178778,176912,155870,124032,69674,48368,35889,42915,1896594.0,0,9315,17162,22315,25181,26998,26286,29504,31752,34055.0,150778,303774.0,365623,371202,339093,340269,333811,366787,361558,316359,249766,146124,98122,69127,70969,3883362.0,0,18443,34660,45763,51912,55366,53662,60333,64751,69662.0,1986768.0,51.16,1896594.0,48.84,3883362.0,0.815284947333681,5355866,2121402,2122655,4244057,725.0670573162212,915.0117446584718
6,Connecticut,45178,101485.0,107861,99230,94541,102306,118495,130561,124861,101998,81967,57173,37172,26638,24743,1254209.0,0,3174,10355,14780,16869,18619,19766,20404,21330,21366.0,44173,96715.0,104345,97812,95409,104304,122069,133751,127673,104889,87437,62602,42872,32183,32145,1288379.0,0,3400,10421,14241,16111,17764,19037,19014,20527,20373.0,89351,198200.0,212206,197042,189950,206610,240564,264312,252534,206887,169404,119775,80044,58821,56888,2542588.0,0,6574,20776,29021,32980,36383,38803,39418,41857,41739.0,1254209.0,49.33,1288379.0,50.67,2542588.0,0.8999703028927956,3596677,1408386,1510604,2918990,706.9269773182302,871.0506031195722
7,Delaware,17443,30329.0,31404,30547,26666,28455,30205,32644,30943,26872,24461,18252,12457,8592,6972,356242.0,0,3401,4266,4664,5112,5588,5884,5932,6371,6554.0,18048,30155.0,32738,31363,28360,29765,31967,34496,33395,29674,26847,19714,13118,9023,7444,376107.0,0,3569,4558,4735,5186,5532,5743,5955,6314,6611.0,35491,60484.0,64142,61910,55026,58220,62172,67140,64338,56546,51308,37966,25575,17615,14416,732349.0,0,6970,8824,9399,10298,11120,11627,11887,12685,13165.0,356242.0,48.64,376107.0,51.36,732349.0,0.7681050569416537,935614,360500,393480,753980,782.7469447870596,971.3109101037163
8,Dist. of Col.,346,6593.0,24942,35162,28738,21393,18100,16572,14297,12146,10222,6959,4415,2888,2660,205433.0,0,0,0,87,259,425,701,1151,1814,2502.0,103,7204.0,30642,39804,29114,19879,16000,14238,13620,13248,11898,7798,4874,3081,2960,214463.0,0,0,1,77,25,431,592,1215,1970,2996.0,449,13797.0,55584,74966,57852,41272,34100,30810,27917,25394,22120,14757,9289,5969,5620,419896.0,0,0,1,164,284,856,1293,2366,3784,5498.0,205433.0,48.92,214463.0,51.08,419896.0,1.3354746408052756,658893,259696,294404,554100,637.2749444902282,757.7982313661794
9,Florida,227065,515189.0,546699,527079,505778,563181,600028,661050,612003,545107,509190,393777,274742,181371,139342,6801601.0,2,22834,45584,71415,87230,94252,100434,103189,105909,111405.0,218447,506609.0,564773,555941,534331,581674,610508,683005,651716,593813,541807,414171,287820,192864,159267,7096746.0,0,23558,45286,67628,81975,90761,95841,101615,105613,112779.0,445512,1021798.0,1111472,1083020,1040109,1144855,1210536,1344055,1263719,1138920,1050997,807948,562562,374235,298609,13898347.0,2,46392,90870,139043,169205,185013,196275,204804,211522,224184.0,6801601.0,48.94,7096746.0,51.06,13898347.0,0.9123069018842953,19893297,7893617,8416529,16310146,698.64472440139,852.1289141127247
10,Georgia,139061,277488.0,272222,270355,265572,301546,303912,311105,280969,237824,194388,132211,83574,50449,33441,3154117.0,0,15877,30405,42895,49884,53116,55516,56386,55577,56893.0,134458,288511.0,304599,314181,308909,337895,331147,340027,309531,266969,217600,146089,95442,59514,41445,3496317.0,0,16454,29626,40494,47884,52110,55635,58961,59859,61946.0,273519,565999.0,576821,584536,574481,639441,635059,651132,590500,504793,411988,278300,179016,109963,74886,6650434.0,0,32331,60031,83389,97768,105226,111151,115347,115436,118839.0,3154117.0,47.43,3496317.0,52.57,6650434.0,0.8306800977415595,10097343,3797487,4082599,7880086,658.6320777654082,843.9544949128727
11,Hawaii,12113,35094.0,38032,42315,39571,40987,41269,44991,44570,41943,35463,23172,12934,8622,6832,467908.0,0,848,2347,3870,5048,6079,6758,7105,7233,7919.0,10994,30810.0,35477,40866,37629,38635,39182,41854,42412,38913,31721,20432,11986,8288,5532,434731.0,0,849,2172,3511,4462,5342,5806,6114,6454,7094.0,23107,65904.0,73509,83181,77200,79622,80451,86845,86982,80856,67184,43604,24920,16910,12364,902639.0,0,1697,4519,7381,9510,11421,12564,13219,13687,15013.0,467908.0,51.84,434731.0,48.16,902639.0,0.6588562556888312,1419561,576172,566710,1142882,635.857846193295,789.7919470251522
12,Idaho,32175,49882.0,48732,49887,47715,45615,44596,49170,49178,45955,39110,27907,18374,10870,7497,566663.0,1511,5004,7555,8563,9542,9817,9183,10012,10326,10544.0,30720,48759.0,47278,49232,46797,44626,44008,49395,50320,46633,38785,27581,18075,11372,8253,561834.0,1371,4756,7090,8255,9248,9488,8959,9773,10159,10380.0,62895,98641.0,96010,99119,94512,90241,88604,98565,99498,92588,77895,55488,36449,22242,15750,1128497.0,2882,9760,14645,16818,18790,19305,18142,19785,20485,20924.0,566663.0,50.21,561834.0,49.79,1128497.0,0.6439086988102636,1634464,622041,628189,1250230,690.4385780292499,902.6315158010926
13,Illinois,207287,351541.0,360823,363130,345448,349274,358748,389316,378917,326341,259039,180927,120745,65467,60719,4117722.0,0,30665,49328,60684,66610,68451,65754,70191,72152,74993.0,203984,349632.0,366899,374813,356511,361448,369569,405954,396055,338788,272410,195636,129623,59094,75427,4255843.0,0,31893,49044,58881,64166,67154,65185,69639,72553,75101.0,411271,701173.0,727722,737943,701959,710722,728317,795270,774972,665129,531449,376563,250368,124561,136146,8373565.0,0,62558,98372,119565,130776,135605,130939,139830,144705,150094.0,4117722.0,49.18,4255843.0,50.82,8373565.0,0.8133751109050963,12880580,4974169,5264047,10238216,650.0922318715462,817.8734459206564
14,Indiana,95518,198867.0,190943,186162,177883,188742,190931,210154,204263,174559,137427,95510,64049,39808,29055,2183871.0,0,6678,23462,30365,35013,37164,39517,39918,40740,41528.0,91583,190876.0,190821,188957,180859,191173,193777,217786,212760,184120,148721,107416,75097,50345,39937,2264228.0,0,6635,22801,29245,32902,35703,37526,37824,39616,40207.0,187101,389743.0,381764,375119,358742,379915,384708,427940,417023,358679,286148,202926,139146,90153,68992,4448099.0,0,13313,46263,59610,67915,72867,77043,77742,80356,81735.0,2183871.0,49.1,2264228.0,50.9,4448099.0,0.7413279641583906,6596855,2532561,2663154,5195715,674.2756965250866,856.1091206888754
15,Iowa,68054,94746.0,93632,92698,85159,83499,87876,100588,101786,92527,72189,50452,35941,24387,19737,1103271.0,0,16108,16692,17268,17986,18125,19146,19412,18750,19313.0,66189,94728.0,93740,92105,84581,82737,86812,102848,103322,92513,74351,54575,41375,30054,24749,1124679.0,0,15657,16219,16679,17634,18062,18812,19515,18985,19354.0,134243,189474.0,187372,184803,169740,166236,174688,203436,205108,185040,146540,105027,77316,54441,44486,2227950.0,0,31765,32911,33947,35620,36187,37958,38927,37735,38667.0,1103271.0,49.52,1124679.0,50.48,2227950.0,0.6265243400888684,3107126,1213806,1249101,2462907,717.0452694869794,904.6017571918062
16,Kansas,74313,88311.0,89523,86670,78434,75836,76722,89025,89726,79766,62999,42102,29248,20441,16702,999818.0,14257,12582,14301,16046,17127,17804,16332,17458,17901,18816.0,70829,85238.0,88057,86726,77648,76088,77088,92053,93447,82428,65135,46224,33562,25241,21689,1021453.0,13417,11971,13635,15342,16464,16998,15854,16892,17349,18145.0,145142,173549.0,177580,173396,156082,151924,153810,181078,183173,162194,128134,88326,62810,45682,38391,2021271.0,27674,24553,27936,31388,33591,34802,32186,34350,35250,36961.0,999818.0,49.46,1021453.0,50.54,2021271.0,0.8064783327408248,2904021,1117418,1142870,2260288,696.0249254395887,894.2537411161763
17,Kentucky,39737,121287.0,123852,127266,125350,133803,134587,146762,140924,123435,101658,69906,46356,28068,18944,1481935.0,0,8,6339,13826,19564,21889,22278,24582,25787,26751.0,38097,117620.0,124074,129298,126277,133639,136099,150803,147058,129217,106303,75599,51590,33241,24069,1522984.0,0,10,6184,13262,18641,20701,21585,23585,25364,26385.0,77834,238907.0,247926,256564,251627,267442,270686,297565,287982,252652,207961,145505,97946,61309,43013,3004919.0,0,18,12523,27088,38205,42590,43863,48167,51151,53136.0,1481935.0,49.32,1522984.0,50.68,3004919.0,0.7320075486048198,4413457,1712742,1801478,3514220,680.8538068910607,855.0742412256488
18,Louisiana,67860,128681.0,142070,149815,135902,134057,136340,148755,145912,125379,100435,69721,48093,31965,30765,1595750.0,0,11157,15505,19159,22039,23657,25126,26196,26438,27264.0,68130,131702.0,152297,160588,143410,140538,143801,158602,154700,134121,107503,78311,56464,40957,45756,1716880.0,0,11744,15661,18827,21898,23393,25231,26619,27589,28870.0,135990,260383.0,294367,310403,279312,274595,280141,307357,300612,259500,207938,148032,104557,72922,76521,3312630.0,0,22901,31166,37986,43937,47050,50357,52815,54027,56134.0,1595750.0,48.17,1716880.0,51.83,3312630.0,0.8715984000580955,4649676,1768061,1889623,3657684,712.4431895899843,905.6632557651235
19,Maine,18105,36543.0,39749,37388,35487,39343,43708,51034,51332,46561,40132,26471,17595,11704,8541,503693.0,0,2142,4416,5422,6125,6720,7225,7225,7480,7893.0,17905,35260.0,39213,37678,36044,39982,44691,52420,53494,48234,40453,28752,19111,12712,9276,515225.0,0,2155,4366,5471,5913,6412,6774,7178,7181,7715.0,36010,71803.0,78962,75066,71531,79325,88399,103454,104826,94795,80585,55223,36706,24416,17817,1018918.0,0,4297,8782,10893,12038,13132,13999,14403,14661,15608.0,503693.0,49.43,515225.0,50.57,1018918.0,0.8631840585284196,1330089,535061,568365,1103426,766.0524972389065,923.4130789015303
20,Maryland,62209,157682.0,192000,198246,180460,184650,194222,206518,187794,153058,122179,82388,53734,35390,28009,2038539.0,0,2913,13646,20591,25059,27271,29630,31137,33304,36340.0,59900,152388.0,186133,193335,178846,189384,203549,217623,198995,166344,132575,90958,59184,40470,34774,2104458.0,0,2905,13644,19860,23491,25896,28445,29929,32728,35390.0,122109,310070.0,378133,391581,359306,374034,397771,424141,386789,319402,254754,173346,112918,75860,62783,4142997.0,0,5818,27290,40451,48550,53167,58075,61066,66032,71730.0,2038539.0,49.2,2104458.0,50.8,4142997.0,1.0467238882877248,5976407,2285455,2493283,4778738,693.2253777227689,866.9646672405978
21,Massachusetts,83650,197128.0,216481,207285,189107,205695,223913,236610,217544,182011,146171,97943,65604,47454,41014,2357610.0,0,4583,20101,27127,31839,35251,36979,38900,41890,44108.0,81479,187272.0,216775,209119,190695,209278,228761,241432,224399,189978,153659,105260,71779,52748,45342,2407976.0,0,5069,20116,26319,29975,32373,34669,36873,40454,42903.0,165129,384400.0,433256,416404,379802,414973,452674,478042,441943,371989,299830,203203,137383,100202,86356,4765586.0,0,9652,40217,53446,61814,67624,71648,75773,82344,87011.0,2357610.0,49.47,2407976.0,50.53,4765586.0,0.9657252948705687,6745408,2645934,2876731,5522665,706.4933655606895,862.9141908842922
22,Michigan,170393,306667.0,289461,268087,255391,276637,296171,328767,328632,288832,233988,164993,109394,71830,58857,3448100.0,0,30362,39270,46753,54008,58486,56563,60723,63848,67047.0,157577,293257.0,286400,274114,267447,288899,308427,345775,350714,308510,250792,180135,124542,87465,74279,3598333.0,0,28110,36710,43224,49533,54005,54659,58048,61985,64560.0,327970,599924.0,575861,542201,522838,565536,604598,674542,679346,597342,484780,345128,233936,159295,133136,7046433.0,0,58472,75980,89977,103541,112491,111222,118771,125833,131607.0,3448100.0,48.93,3598333.0,51.07,7046433.0,0.8753202919982717,9909877,3868887,4087387,7956274,711.0515095192402,885.6448382748005
23,Minnesota,83162,123875.0,129691,137763,131354,131357,143751,168556,166721,145930,114360,80540,56066,39304,34400,1686830.0,0,13650,20827,23737,24948,23882,28161,25667,23400,22765.0,81611,113263.0,120750,132437,126100,127613,142532,169164,168001,145940,116494,83732,60371,43153,39477,1670638.0,0,14045,20407,23244,23915,23176,26698,23428,20461,19500.0,164773,237138.0,250441,270200,257454,258970,286283,337720,334722,291870,230854,164272,116437,82457,73877,3357468.0,0,27695,41234,46981,48863,47058,54859,49095,43861,42265.0,1686830.0,50.24,1670638.0,49.76,3357468.0,0.649548879535506,5457173,2129995,2187956,4317951,615.2394289131021,777.5604679163798
